fanta_role,name,team_name,value
gk,Simon,SPA,17
gk,Martinez E.,ARG,16
gk,Neuer,GER,15
gk,Alisson,BRA,14
gk,Diogo Costa,POR,14
gk,Maignan,FRA,13
gk,Courtois,BEL,12
gk,Verbruggen,OLA,12
gk,Kobel,SVI,11
gk,Pickford,ING,11
gk,Nyland,NOR,10
gk,Mendy E.,SEN,9
gk,Freese,USA,8
gk,Roefs,OLA,8
gk,Gill,PAR,7
gk,Livakovic,CRO,7
gk,Williams,SAF,7
gk,Ederson,BRA,6
gk,Gunn,SCO,6
gk,Kovar,RCE,6
gk,Muslera,URU,6
gk,Schlager A.,AUT,6
gk,Suzuki,JAP,6
gk,Al-Aqidi,SAU,5
gk,Johansson,SVE,5
gk,Montero,COL,5
gk,Rangel,MEX,5
gk,Ryan,AUS,5
gk,Seung-Gyu Kim,KOR,5
gk,Alban Lafont,CIV,4
gk,Beiranvand,IRN,4
gk,Bounou,MAR,4
gk,Cakir,TUR,4
gk,El Shenawy,EGY,4
gk,Galindez,ECU,4
gk,Rochet,URU,4
gk,Vasilj,BOS,4
gk,Asare,GHA,3
gk,Baumann,GER,3
gk,Bayindir,TUR,3
gk,Crepeau,CAN,3
gk,Dahmen,TUN,3
gk,Mpasi-Nzau,COD,3
gk,Raya,SPA,3
gk,St. Clair,CAN,3
gk,Trafford,ING,3
gk,Vozinha,CPV,3
gk,Zidane,ALG,3
gk,Fofana,CIV,2
gk,Henderson D.,ING,2
gk,Shobeir,EGY,2
gk,Zigi,GHA,2
gk,Abulaila,GRD,1
gk,Abunada,QAT,1
gk,Acevedo,MEX,1
gk,Al-Fakhouri,GRD,1
gk,Al-Kassar,SAU,1
gk,Al-Owais,SAU,1
gk,Alaa M.,EGY,1
gk,Anang,GHA,1
gk,Bani Attiah,GRD,1
gk,Barsham,QAT,1
gk,Beach,AUS,1
gk,Ben Hessen,TUN,1
gk,Benbout,ALG,1
gk,Bodak,CUW,1
gk,Boom-Keun Song,KOR,1
gk,Brady,USA,1
gk,CJ Dos Santos,CPV,1
gk,Camilo Vargas,COL,1
gk,Chaine,SAF,1
gk,Chamakh,TUN,1
gk,Crocombe,NZL,1
gk,Da Rosa,CPV,1
gk,Diaw,SEN,1
gk,Diouf,SEN,1
gk,Doornbusch,CUW,1
gk,Duverger,HAI,1
gk,El Kajoui,MAR,1
gk,Epolo,COD,1
gk,Ergashev,UZB,1
gk,Fadhil,IRQ,1
gk,Fayulu,COD,1
gk,Fernandez,PAR,1
gk,Flekken,OLA,1
gk,Goodman,CAN,1
gk,Gordon C.,SCO,1
gk,Goss,SAF,1
gk,Gunok,TUR,1
gk,Hadzikic,BOS,1
gk,Hassan J.,IRQ,1
gk,Hayakawa,JAP,1
gk,Hornicek,RCE,1
gk,Hosseini H.,IRN,1
gk,Hyeon-woo Jo,KOR,1
gk,Izzo,AUS,1
gk,Joan Garcia,SPA,1
gk,Jose Sa,POR,1
gk,Keller,SVI,1
gk,Kelly,SCO,1
gk,Kone M.,CIV,1
gk,Kotarski,CRO,1
gk,Lammens,BEL,1
gk,Mastil,ALG,1
gk,Mejia,PAN,1
gk,Mele,URU,1
gk,Mosquera O.,PAN,1
gk,Musso,ARG,1
gk,Mvogo,SVI,1
gk,Nematov,UZB,1
gk,Niazmand,IRN,1
gk,Nordfeldt,SVE,1
gk,Nubel,GER,1
gk,Ochoa,MEX,1
gk,Olveira,PAR,1
gk,Osako,JAP,1
gk,Ospina,COL,1
gk,Pandur,CRO,1
gk,Paulsen,NZL,1
gk,Penders,BEL,1
gk,Pentz,AUT,1
gk,Pierre,HAI,1
gk,Placide,HAI,1
gk,Ramirez M.,ECU,1
gk,Risser,FRA,1
gk,Room,CUW,1
gk,Rui Silva,POR,1
gk,Rulli,ARG,1
gk,Salah Zakaria,QAT,1
gk,Samba,FRA,1
gk,Samudio,PAN,1
gk,Selvik,NOR,1
gk,Soliman,EGY,1
gk,Stanek,RCE,1
gk,Tagnaouti,MAR,1
gk,Talib,IRQ,1
gk,Tangvik,NOR,1
gk,Turner,USA,1
gk,Valle,ECU,1
gk,Weverton,BRA,1
gk,Wiegele,AUT,1
gk,Woud,NZL,1
gk,Yusupov,UZB,1
gk,Zetterstrom,SVE,1
gk,Zlomislic,BOS,1
cb,Gabriel M,BRA,23
cb,Ruben Dias,POR,23
cb,Saliba,FRA,23
cb,Gvardiol,CRO,22
cb,Dumfries,OLA,21
cb,Hakimi,MAR,21
cb,Marquinhos,BRA,21
cb,Nuno Mendes,POR,21
cb,Araujo M.,URU,20
cb,Cubarsi,SPA,20
cb,Kimmich,GER,20
cb,Timber J.,OLA,20
cb,Kounde,FRA,19
cb,Van De Ven,OLA,19
cb,Araujo R.,URU,18
cb,Bremer,BRA,18
cb,James R.,ING,18
cb,Upamecano,FRA,18
cb,Hincapie,ECU,17
cb,Romero,ARG,17
cb,Hernandez T.,FRA,16
cb,Konate,FRA,16
cb,Min-Jae Kim,KOR,16
cb,Schlotterbeck,GER,16
cb,Davies,CAN,15
cb,Hato,OLA,15
cb,Quansah,ING,15
cb,Ake,OLA,14
cb,Inacio,POR,14
cb,Molina,ARG,14
cb,Porro,SPA,14
cb,Ait-Nouri,ALG,13
cb,Diomande,CIV,13
cb,Guehi,ING,13
cb,Martinez Li.,ARG,13
cb,Munoz D.,COL,13
cb,Pacho,ECU,13
cb,Rudiger,GER,13
cb,Sarr M.,SEN,13
cb,Wieffer,OLA,13
cb,Akanji,SVI,12
cb,Dalot,POR,12
cb,Estupinan,ECU,12
cb,Grimaldo,SPA,12
cb,Gusto,FRA,12
cb,Ndicka,CIV,12
cb,Cucurella,SPA,11
cb,Debast,BEL,11
cb,Konsa,ING,11
cb,Lacroix M.,FRA,11
cb,Lucumi,COL,11
cb,Stones,ING,11
cb,Sutalo,CRO,11
cb,Dest,USA,10
cb,Eric Garcia,SPA,10
cb,O'Reilly,ING,10
cb,Olivera,URU,10
cb,Stanisic,CRO,10
cb,Thiaw,GER,10
cb,Tomiyasu,JAP,10
cb,Aguerd,MAR,9
cb,Hernandez L.,FRA,9
cb,Laimer,AUT,9
cb,Llorente M.,SPA,9
cb,Mazraoui,MAR,9
cb,Sanchez D.,COL,9
cb,Theate,BEL,9
cb,Van Dijk,OLA,9
cb,Van Hecke,OLA,9
cb,Bensebaini,ALG,8
cb,Cancelo,POR,8
cb,Elvedi,SVI,8
cb,Ibanez,BRA,8
cb,Kadioglu,TUR,8
cb,Livramento T.,ING,8
cb,Pubill,SPA,8
cb,Raum,GER,8
cb,Richards,USA,8
cb,Tah,GER,8
